Japanese,English,Note
‥‥‥‥‥‥ふふふ。 あいかわらず、ですのね。,...Tee hee. You haven't changed a bit...,gs3_002.txt
綾里　千尋さん。,Mia Fey.,gs3_002.txt
お、オヤ。‥‥おふたりは 知り合いだったのですか‥‥？,"What's this? So, you two are... acquainted?",gs3_002.txt
ええ。 ‥‥以前、ちょっと‥‥。,Yes. We've met before... Once.,gs3_002.txt
とにかく、弁護人。 ‥‥あなたにお任せしましょう。,"In any case, Ms. Fey, the floor is all yours.",gs3_002.txt
よろしくおねがいしますね。 ‥‥おばさま。,"It's good to see you again, Madame Fey!",gs3_002.txt
ダレがオバサマよっ！,"""Madame""!? (I'm no one's grandma yet, girlie!)",gs3_002.txt
～目撃したこと～,-- What I Witnessed --,gs3_002.txt
授業が終わって、リュウちゃんの もとへ参ろうと思いましたの。,I had been planning to go back to Feenie's place after class was over.,gs3_002.txt
裏庭で、リュウちゃんが‥‥ ノンちゃんと、お話ししてました。,Feenie and Dougie... They were talking behind the building.,gs3_002.txt
そうしたら‥‥急に、ノンちゃんが おヨロめきになって‥‥お倒れに。,Then suddenly... Dougie got all wobbly and just collapsed.,gs3_002.txt
そのとき、リュウちゃんも わたしに気がついて。,That's when Feenie noticed that I was there.,gs3_002.txt
わたし、学生さんを呼びに行って ‥‥通報していただきました。,I went to go and find some other students and they called the authorities.,gs3_002.txt
（あの子‥‥ワザとミエミエの ウソをついている）,"(That girl... She's telling a super obvious lie, and she knows it.)",gs3_002.txt
（そう。なるほどくんを “守るフリ”をするために‥‥）,(She's just pretending to protect Mr. Wright...),gs3_002.txt
（‥‥いいわね、千尋！）,"(Yes, that's got to be it! Way to go, Mia!)",gs3_002.txt
（見抜くべきは、そのウラにある、 “ホントのムジュン”‥‥！）,"(OK, that means I'm going to have to dig deep to find the contradiction on this one!)",gs3_002.txt
あの。わたし‥‥つきとばした 瞬間は、見ておりませんの。,"Um, actually, I didn't see the moment he pushed Dougie.",gs3_002.txt
争っているように見えなかったし、 なんの物音もしませんでしたから。,"It didn't look like they were fighting, and I didn't hear any noise either.",gs3_002.txt
リュウちゃ‥‥なるほどくんは、 たしか、芸術学部でしたね。,"Now, unless I'm mistaken, Feenie -- I mean, Mr. Wright is in the Art Department.",gs3_002.txt
それなのに‥‥なぜ、薬学部の 裏庭を通りかかったのかしら？,"If that's the case, then what were you doing by the Pharmacology building?",gs3_002.txt
あの‥‥わたし、文学部で川柳を お勉強してるんですけれど。,Well... I'm in the Literature Department. I'm studying Japanese Senryu poetry.,gs3_002.txt
ほおほお。いいですなあ、川柳。,"Oho hoh! How wonderful! It's that humorous, yet satirical style of haiku, yes?",gs3_002.txt
『上がらない　ウダツこづかい 肩アタマ』‥‥のような。,"""Nothing left to do... When a man reaches this age, sleep is his best friend.""",gs3_002.txt
（中年のボヤキじゃない！）,(That's supposed to be poetry? Sounds more like a mid-life crisis!),gs3_002.txt
芸術学部の校舎へ行こうとすると、 あの裏庭を通ることになるんです。,"For me to get to the Art Department, I have to walk through that back area.",gs3_002.txt
ふむふむ、なるほど。,"Ah, yes I see. That makes sense.",gs3_002.txt
私も、法廷に来るときはいつも、 裁判所の入り口を通りますからな。,"When I want to enter the courthouse, I always walk through the front doors.",gs3_002.txt
（アタリマエでしょ！）,(How else would you enter? Teleportation!?),gs3_002.txt
“ノンちゃん”というのは、 やっぱり‥‥？,"So who is this ""Dougie"" person?",gs3_002.txt
ええ。呑田　菊三さん。 半年前まで、おつきあいを‥‥,"Oh, I'm sorry. Doug Swallow. We were dating until about eight months ago...",gs3_002.txt
ノンちゃ‥‥呑田さんは なるほどくんと、どんなハナシを？,So what were Dougie-- *ahem* Mr. Swallow and Mr. Wright talking about anyway?,gs3_002.txt
ひ、ヒドいですわ！,H-How can you be so mean?,gs3_002.txt
わたし‥‥ヒトさまのハナシを 盗み聞きするような‥‥,I would never... I would never eavesdrop...,gs3_002.txt
そんな、はしたない子じゃ ありませんのよ！,I wasn't raised to be so rude and unrefined!,gs3_002.txt
そうですぞ、弁護人！,"That's right, Ms. Fey!",gs3_002.txt
あなたといっしょに しないように！,Don't drag the witness down to your level!,gs3_002.txt
（うぐぐぐ‥‥）,(Why am I being demonized here?),gs3_002.txt
そして‥‥そのあと、あなたは ナニを見たのですかな？,"Please, go on. What did you see next?",gs3_002.txt
被害者が‥‥自分で勝手に 倒れたというのですか？,Are you saying that the victim just collapsed on his own?,gs3_002.txt
え‥‥ええ。,Y-Yes.,gs3_002.txt
被告人は、被害者に触れてもいない ‥‥そういうことかしら？,"In other words, the defendant never touched the victim. Is that right?",gs3_002.txt
わたし‥‥拝見してましたから。 リュウちゃんは、何もしてません！,I was watching the whole time. Feenie never did a thing to Dougie!,gs3_002.txt
（イミもなくゆさぶったら、 まちがいなく怒られるわね‥‥）,"(If I press her for no good reason, I just know the judge will get angry with me...)",gs3_002.txt
（‥‥どうかしら？　今の証言は）,"(Hmm, so what should I do about her testimony just now?)",gs3_002.txt
（そうね‥‥どちらかといえば、 私たちに有利な証言だし‥‥）,"(Hmm... I suppose her statement works in our favor, for now.)",gs3_002.txt
（深く追求するのは とりあえず、やめましょう）,(I'll hold off on looking into it any deeper until it's necessary.),gs3_002.txt
それでは、おじょうさん。 証言をつづけてくださいな。,"Very well, young lady, please go on with your testimony.",gs3_002.txt
‥‥見えすいたウソは やめてもらおうかしら。,"Feeble lies are not very becoming, Ms. Hawthorne, so let's drop them, shall we?",gs3_002.txt
え‥‥！　‥‥そ、 そんな。わたし‥‥,Wh-What...! I...! I would never...!,gs3_002.txt
弁護人！　この証人をイジめると、 ショウチしませんぞ！,Ms. Fey! I will not allow you to badger this witness!,gs3_002.txt
い、異議があるのなら、 まず‥‥コンキョをですな。,I-I believe the defense is engaged in a-a... fishing expedition.,gs3_002.txt
コンキョを、その‥‥,That is... Err... She has no supporting...,gs3_002.txt
そそそ、そんなに 見つめないでいただきたいッ！,P-Please don't glare at me like that...! I-I'm just doing my job!,gs3_002.txt
いいかしら、ちなみさん。,"Now then, Ms. Hawthorne.",gs3_002.txt
呑田さんの革ジャケットには、 被告人の指紋が残っていたのよ。,The defendant's palmprint was found on Mr. Swallow's leather jacket.,gs3_002.txt
なるほどくんがつきとばしたのは、 すでに立証されているの。,"It has already been shown that Mr. Wright did, in fact, push the victim.",gs3_002.txt
え‥‥,What...?,gs3_002.txt
‥‥ムリに被告人を かばうことはないわ。,There's no need to try to cover for the defendant.,gs3_002.txt
それより‥‥真実を 証言してもらいたいわね。,It would be much better if you came out and told us the whole truth.,gs3_002.txt
ふむう‥‥,Hmm...,gs3_002.txt
大丈夫ですから、 真実をぶちまけてごらんなさい。,"There's nothing to worry about, young lady. Just tell us everything that you saw.",gs3_002.txt
は、はい‥‥わかりました。 証言を、変えさせていただきます。,"Y-Yes, Your Honor... I-I will. If you don't mind, I-I'd like to revise my testimony.",gs3_002.txt
（これで‥‥どうやら 一歩前進ね、千尋‥‥）,(Looks like we're finally getting somewhere...),gs3_002.txt
そのとき、なるほどくんと どんな会話を？,And what did Mr. Wright say when he saw you?,gs3_002.txt
すみません。わたし‥‥ホントに とりみだしてしまって。,I-I'm sorry. I-I was so flustered that I...,gs3_002.txt
よく、おぼえておりませんの。 本当に、もうしわけございません。,I really don't remember. P-Please forgive me.,gs3_002.txt
おぼえていない‥‥？,You don't remember...?,gs3_002.txt
ふむふむ。よくあるコトですな。,"Well, that's common enough.",gs3_002.txt
私も、さっき下した判決を おぼえてないコトがありますぞ！,Sometimes I can't recall a sentence I passed only minutes prior!,gs3_002.txt
（‥‥おねがい。だれか、 あのおジイさんを止めて‥‥）,"(Please... Someone, anyone... Stop him before he gets hurt... by me.)",gs3_002.txt
“学生さん”というのは、 薬学部の‥‥？,"When you say ""students"", do you mean students from the Pharmacology Department?",gs3_002.txt
はい。みなさん、とても おクスリ好きな方たちで‥‥,Yes. They're all very fond of their drugs...,gs3_002.txt
それはカンケイないでしょう！,Please try to stay on topic!,gs3_002.txt
薬学部の学生、というと‥‥ 研究室に呼びに行ったのかしら？,"So to find some Pharmacology students, you went to the labs, correct?",gs3_002.txt
そのつもりだったのですけれど‥‥ ケッキョク、行きませんでしたわ。,"That's what I was planning to do... But in the end, I wound up not going.",gs3_002.txt
校舎の入り口で、１０人ぐらいの 研究グループの方が走ってきて。,A group of about 10 research students came running out of the building entrance.,gs3_002.txt
どうやらみなさん、事件のコトを 知っていらっしゃったような‥‥,Somehow they all seemed to know what was going on...,gs3_002.txt
（‥‥学生たちが、 事件を知っていた‥‥？）,(The students knew what was going on...?),gs3_002.txt
（薬学部の学生‥‥ 事件には関係ないわ）,(The Pharmacology students... They have nothing to do with the incident.),gs3_002.txt
（もっと、彼女自身の情報を 引き出したほうがいいわね）,(I think what I need is more information about Dahlia herself.),gs3_002.txt
その学生たちは、 どうして事件のコトを‥‥？,But how could the students have known what was going on?,gs3_002.txt
あの‥‥あの方たちが本当に事件を 知っていたのかは、わかりません。,Well... I don't know for sure that they knew what had happened.,gs3_002.txt
ただ‥‥みなさん、血相を お変えになっていたから‥‥。,"It's just, they all seemed kind of excited about something.",gs3_002.txt
（どうやら‥‥学生たちに関して、 これ以上の情報はないみたいね）,(Hmm... It doesn't look like I'm going to get any more info about the students.),gs3_002.txt
警察への通報は、彼らが？,So did the students call the police?,gs3_002.txt
え、ええ。わたし、もう‥‥ おムネがドキドキしてしまって。,Y-Yes. I-I was just so... I was so panicked...,gs3_002.txt
ふむふむ。そうでしょう。 おムネがねえ。,"Hmm. Yes, well anyone would have been, my dear.",gs3_002.txt
“見ていない”‥‥？,You didn't see it!?,gs3_002.txt
ノンちゃんが、お倒れになった ところは拝見しましたけれど。,"Well, I saw the moment when Dougie fell to the ground...",gs3_002.txt
そのとき、現場には ふたりしかいなかったのですな？,"And at that time, there was only the two of them at the scene?",gs3_002.txt
成歩堂　龍一と、 被害者の呑田　菊三と。,"The defendant, Phoenix Wright, and the victim, Doug Swallow?",gs3_002.txt
それは‥‥はい。 おっしゃるとおりです。,Yes... that's right.,gs3_002.txt
じゃあ‥‥あなたには どう見えたのかしら？,"So then, what did it look like they were doing to you?",gs3_002.txt
それはなごやかに、午後の会話を 楽しんでいらっしゃるのかと。,"I thought they were having a nice, friendly afternoon conversation.",gs3_002.txt
（そんなワケないでしょっ！）,"(Oh, give me a break!)",gs3_002.txt
だからわたし、おふたりを ちゃんと見ていなかったんです。,That's why I really wasn't watching them all that closely.,gs3_002.txt
ほかに何か、変わったことは なかったのですかな？,Did you notice anything out of the ordinary at all?,gs3_002.txt
ありませんでしたの。 おじさま‥‥。,"No, nothing at all... Mr. Judge.",gs3_002.txt
うんうん。いいヒビキですねえ ‥‥オジサマ。,"Oh, I like the sound of that! ""Mr. Judge""...",gs3_002.txt
では、証言をつづけてください。,"Now then, please proceed with your testimony.",gs3_002.txt
“なんの物音もしなかった”‥‥ そう言いましたね？,You say you didn't hear any noise. Is that correct?,gs3_002.txt
はい。だから安心して、 よそ見をしておりましたの。,"Yes. That's why I was very relaxed, looking at the scenery around me.",gs3_002.txt
‥‥それはおかしいのよ。,"That's nice, but I find that just a little odd.",gs3_002.txt
ここに、あなたのコイビト 成歩堂　龍一の証言書があるわ。,"I have here, the testimony of your boyfriend, Mr. Phoenix Wright.",gs3_002.txt
彼は、ハッキリ こう証言しています。,And he clearly testified to the effect...,gs3_002.txt
『被害者をつきとばした瞬間、 鋭く大きな音がした』と。,"...that when he pushed the victim, he heard a sharp, loud noise.",gs3_002.txt
大きな‥‥“音”‥‥,H-He said that?,gs3_002.txt
近くにいたあなたが、なぜ‥‥ この音を聞いていないのかしら？,"If you were really that close to the two of them, why didn't you hear this noise as well?",gs3_002.txt
え‥‥ I...!,,gs3_002.txt
そ、そんな音など、印象に 残らなかったかもしれませんぞ！,"W-Well, maybe the noise just wasn't all that memorable.",gs3_002.txt
なるほどくんの証言によれば、 “バチッ”という鋭い音でした。,"But according to Mr. Wright's testimony, it was a sharp noise like a ""SNAP""!",gs3_002.txt
印象に残らないハズはありません！,There's no way a noise like that could fail to make an impression!,gs3_002.txt
ぎゃうッ！,Ack!!,gs3_002.txt
‥‥あの‥‥ お待ちいただけますかしら。,Umm... May I have a moment to answer?,gs3_002.txt
ム！　なんですかな！,B-By all means!,gs3_002.txt
わたしが音を聞いていないのは‥‥ ちゃんと、理由がありますの。,I know the reason why I didn't hear the noise.,gs3_002.txt
じつは、わたし‥‥,"You see, the truth is...",gs3_002.txt
ヘッドフォンで お歌を聞いていたんです。,"I had my headphones on, and I was listening to music at the time.",gs3_002.txt
へ、ヘッドフォン‥‥ 両耳がふさがっていたワケですか？,H-H-Headphones...? You mean that both of your ears were covered?,gs3_002.txt
あのとき、雨は やみかけていたんですけれど‥‥,The rain was just beginning to let up...,gs3_002.txt
カミナリさまが、お暴れに なっていたんです。,But it seemed as though Thor wasn't ready for his fun to come to an end yet.,gs3_002.txt
‥‥ごろごろごろ、って。,So the sky continued to flash and rumble.,gs3_002.txt
カミナリさま‥‥？,"Thunder and lightning, huh...",gs3_002.txt
わたし、カミナリさまが ニガテなんです。,"Yes, I'm afraid of the sound of thunder.",gs3_002.txt
だから、 それが聞こえないように、って‥‥,So I put my headphones on to block it out...,gs3_002.txt
うふふふふふ‥‥ いかがですかな、裁判長。,"Hee, hee, hee, hee... Well, Your Honor?",gs3_002.txt
証人の証言には、これで ムジュンはなくなりましたぞ！,"As you can see, there weren't any contradictions in her testimony after all.",gs3_002.txt
ふむう‥‥,Hmm...,gs3_002.txt
（ちょっと待って、千尋！ 今の証言には‥‥）,"(Wait a sec, Mia! That testimony just now...)",gs3_002.txt
（事件の流れをひっくり返すような 重大なポイントがあったわ！）,(She said something that could totally change this whole case!),gs3_002.txt
裁判長！　証人の証言には １つ、問題があります！,Your Honor! There is a problem with the witness's testimony!,gs3_002.txt
な、なんですと！,Wh-What do you mean!?,gs3_002.txt
い、いったいそれは‥‥？,"Wh-What is this ""problem""!?",gs3_002.txt
もちろん‥‥証人が“バチッ”と いう音を、聞かなかったコトです！,"It's obvious. The problem is that the witness claims to have not heard the ""SNAP!""",gs3_002.txt
なな、ナニを聞いていたのですか！,A-Are you deaf!? Did you pay attention to the testimony!?,gs3_002.txt
その理由は説明されたでしょう！ “ヘッドフォンで歌を聞いていた”,She said she didn't hear it because she was listening to music with her headphones!,gs3_002.txt
‥‥弁護人。 私より先にボケないように。,Ms. Fey! I'm surprised you're going senile before me!,gs3_002.txt
（しまった‥‥）,(I'm not THAT bad! ...I think.),gs3_002.txt
裁判長！　証人の証言には １つ、問題があります！,Your Honor! There is a problem with the witness's testimony!,gs3_002.txt
な、なんですと！,Wh-What do you mean!?,gs3_002.txt
い、いったいそれは‥‥？,"Wh-What is this ""problem""!?",gs3_002.txt
もちろん‥‥証人が お歌を聞いていたコトです！,It's obvious. The problem is that she claims to have been listening to music!,gs3_002.txt
なな、ナニを聞いていたのですか！,A-Are you deaf!? Did you pay attention to the testimony!?,gs3_002.txt
その理由は説明されたでしょう！ “カミナリがコワかった”,She explained she was listening to music to cover up the sound of thunder!,gs3_002.txt
‥‥弁護人。 私のカミナリもコワいですぞ！,Ms. Fey! I must warn you that I can be even more frightening than Zeus when I'm angry!,gs3_002.txt
（しまった‥‥）,(Yikes! I'm in trouble now!),gs3_002.txt
今の証言で‥‥どうやら 結論が出てしまったようですな。,"Well, the testimony we've just heard seems to be very decisive.",gs3_002.txt
被害者を殺害できたのは ‥‥やはり、被告人しかいない！,"The only one that could have killed the victim was the defendant, Mr. Phoenix Wright!",gs3_002.txt
そ、そんな‥‥わたし、 そんなつもりでは‥‥！,N-No! Please...! I-I never meant to incriminate him!,gs3_002.txt
（だ、ダメよ千尋！ 終わっちゃうじゃない、裁判！）,"(This is bad, Mia! If you don't do something, we're going to lose this!!)",gs3_002.txt
（もう一度、考えて！ 今の証言には‥‥）,(Think again! What is it about this testimony that doesn't make sense...?),gs3_002.txt
裁判長！　証人の証言には １つ、問題があります！,Your Honor! There is a problem with the witness's testimony!,gs3_002.txt
な、なんですと！,Wh-What do you mean!?,gs3_002.txt
気になりませんか？ ‥‥“カミナリ”ですよ？,"Didn't you notice? She said there was lightning, correct?",gs3_002.txt
それが、どうかしましたか？,Yes... What about it?,gs3_002.txt
“カミナリ”って、 じつは電気なんですよ？,"Well, lightning is actually a large discharge of electricity in the atmosphere, am I right?",gs3_002.txt
それぐらい知っていますッ！,"Now's not the time for a science lesson, Ms. Fey!",gs3_002.txt
被害者の死因は“感電”。 まず考えられるのが‥‥,"Yes, Your Honor. Anyway, since the cause of death was electrocution...",gs3_002.txt
“落雷”じゃないですか！,...isn't it possible that the victim died from being hit by a bolt of lightning!?,gs3_002.txt
‥‥あッ！,Oh!,gs3_002.txt
‥‥おッ！,Ah!,gs3_002.txt
‥‥‥‥！,,gs3_002.txt
ううむ‥‥さすがの私も、 そこまでは気づきませんでした！,Hmm... I must admit that the thought had not occurred to me!,gs3_002.txt
（‥‥どこまでなら 気づけるって言うのよ‥‥）,(Just what kind of thoughts DO occur to this guy anyway?),gs3_002.txt
‥‥呑田　菊三が “殺害された”‥‥,"This entire case is built on the premise that Mr. Doug Swallow was ""murdered""...",gs3_002.txt
そもそも、その前提が まちがっていた！,...but that very premise itself is mistaken!,gs3_002.txt
被害者は‥‥落雷による “事故”で死んだのですっ！,"The defense believes that Mr. Swallow was, in fact, the victim of a stray bolt!",gs3_002.txt
た‥‥たしかに、 弁護人の言うとおりのようです！,I-It appears the defense may be on to something!,gs3_002.txt
まさか、この被害者が‥‥ 事故死だったとはッ！,Could it be that the death was actually accidental?,gs3_002.txt
（や‥‥やったわ！　千尋！）,"(Alright, you did it, Mia!)",gs3_002.txt
（これで、無罪判決はイタダキ‥‥,"(I'll be taking that ""Not Guilty"" now if you don't--)",gs3_002.txt
‥‥うふふふふふふふふふ‥‥,"Hee, hee, hee, hee, hee...",gs3_002.txt
ワレワレを ナメてもらっては困りますなあ。,"I'm hurt that you have such a low opinion of me, Ms. Fey.",gs3_002.txt
‥‥？,Huh...?,gs3_002.txt
検察側は、そこまでバカじゃない。 気象報告は調べましたよ。,"I'm not a fool, you know. The prosecution has done its research, Your Honor.",gs3_002.txt
事件当日‥‥。現場付近に 落雷はありませんでした！,We found that there were no lightning strikes on that day at that location!,gs3_002.txt
ええええッ！,Whaaa!?,gs3_002.txt
それに‥‥,What's more...,gs3_002.txt
この送電線が、事件に関係している という証拠もあるのです。,We have evidence that the electrical cable is definitely linked to this case.,gs3_002.txt
亜内検事！ そ、それはいったい‥‥？,"E-Evidence, Mr. Payne!? Well, what is this evidence?",gs3_002.txt
‥‥この、証言書です。,This affidavit.,gs3_002.txt
“証言書”‥‥ですか。 いったい、どなたの？,And who is this affidavit from?,gs3_002.txt
事件当時、薬学部の研究室で 実験をしていた学生たちです。,The Pharmacology students who were conducting experiments in their labs that day.,gs3_002.txt
彼らは、こう証言しております。 “あの日の午後３時ごろ”‥‥,Allow me to read out to the court the testimony of the Pharmacology students.,gs3_002.txt
“いきなり、すべての実験機器が 停止してしまった”‥‥と！,"""All equipment in the labs lost power all of a sudden at around 3:00 PM that day.""",gs3_002.txt
‥‥停電、ですか‥‥,Was it a blackout?,gs3_002.txt
薬学部の実験機器は、高圧電流を 使用するものばかりでした。,"All of the labs' equipment runs on high-voltage, Your Honor.",gs3_002.txt
もしかして‥‥、 それらの実験機器の電力は‥‥？,So you're saying the equipment lost power because...,gs3_002.txt
さよう。この、切れた電線によって まかなわれていたのですよ。,Precisely. They lost power because of the severed electrical cable.,gs3_002.txt
そして、その実験機器が止まった 時刻は、午後３時ごろ‥‥,The power outage occurred at approximately 3:00 PM...,gs3_002.txt
解剖記録の死亡推定時刻と、 ピッタリ一致しますな。,Which fits with the time of death listed in the autopsy report.,gs3_002.txt
そのとおり！　つまり‥‥,Exactly! In other words...,gs3_002.txt
被害者は、この切れた送電線に 触れて、ショック死したのです！,The victim died as a result of touching the severed electrical cable.,gs3_002.txt
学生たちによれば、この送電線は そうとう古くなっていて‥‥,"According to the students, the cables were very old.",gs3_002.txt
近いうちに、改修の工事が 予定されていたそうです。,They were planning on having them replaced in the near future.,gs3_002.txt
そうだったのですか‥‥,"Hmm, I see...",gs3_002.txt
何か少しでもショックがあれば、 いつでも切れる状態にあった‥‥,Apparently the cables had become so brittle...,gs3_002.txt
そう考えていいようです。,...that even the smallest bump would've caused them to break.,gs3_002.txt
《学生たちの証言書》のデータを 法廷記録にファイルした。,Students' Testimony added to the Court Record.,gs3_002.txt
しかし‥‥そうなると、 気になることがあります。,However... There is one thing that troubles me.,gs3_002.txt
“送電線は、少しのショックで 切れる状態だった”‥‥つまり、,If the cable could have been broken by any small bump...,gs3_002.txt
“ショックがなければ、送電線は 切れなかった”ということです。,"...then it wouldn't have snapped if it hadn't been bumped into, correct?",gs3_002.txt
ま、まあ‥‥たしかに、 それはそうですな。,W-Well... I suppose you could say that.,gs3_002.txt
‥‥弁護人。いかがですか。,"Hmm, Ms. Fey.",gs3_002.txt
送電線が切れた原因について、 何か、考えはありますかな？,Do you have any thoughts regarding the cause of the severed cable?,gs3_002.txt
は、はい‥‥,Y-Your Honor...,gs3_002.txt
（今‥‥こっちの状況は、 かなり不利だわ）,(I don't like how this is looking one bit!),gs3_002.txt
（反撃するためには‥‥ ここで何か、しかけないと！）,(I have to come up with something to try to regain some momentum!),gs3_002.txt
わかりました。弁護側の 考えを言わせていただきます。,"If it pleases the court, the defense would like to state its opinion.",gs3_002.txt
それでは、 提示していただきましょう！,"Well then, let's hear it.",gs3_002.txt
なぜ送電線が切れたか‥‥ “ショック”の原因を作ったのは？,Who or what was it that caused the cable to break?,gs3_002.txt
‥‥これこそが、 電線がプッツリ切れた理由です！,This is it! This is why the cable snapped.,gs3_002.txt
裁判長、いかがですかな？,"Well, Your Honor?",gs3_002.txt
‥‥プッツリ切れたのは、 弁護人の生命線、のようですな。,I believe that the only thing that has snapped is the mind of the defense.,gs3_002.txt
さすが裁判長どの。 ウマいことをおっしゃる。,"Ah, that was one of your best lines yet, Your Honor.",gs3_002.txt
う‥‥ッ！ （くく、クヤシイ‥‥）,"Nnnfff...! (Ouch, that was harsh...)",gs3_002.txt
も、もう一度、 おねがいします！,"Please, Your Honor! Give me one more chance!",gs3_002.txt
裁判長。‥‥なるほどくんの 証言を思い出してください。,Your Honor. Please think back to Mr. Wright's testimony.,gs3_002.txt
